"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage normalizePlannerDocument edge cases unwraps planner-document envelope","passed","1.5101999999997133",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage normalizePlannerDocument edge cases handles snake_case planner save rows","passed","4.794300000000021",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage normalizePlannerDocument edge cases coerces empty/whitespace strings to null for nullable fields","passed","1.7828999999996995",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage normalizePlannerDocument edge cases coerces unknown status to draft","passed","2.3721999999997934",""
"E:/16062026/tests/unit/planner-model-plannerDocument.extra.test.ts","plannerDocument - additional coverage normalizePlannerDocument edge cases preserves active and archived status","passed","1.2247000000002117",""
"E:/16062026/tests/unit/planner-model-plannerDocument.test.ts","planner document model creates a normalized document with defaults","passed","32.18119999999999",""
"E:/16062026/tests/unit/planner-model-plannerDocument.test.ts","planner document model round-trips through planner save rows","passed","15.87480000000005",""
"E:/16062026/tests/unit/planner-model-plannerDocument.test.ts","planner document model maps enquiry envelope and CRM sync metadata into planner save rows when provided","passed","4.164499999999862",""
"E:/16062026/tests/unit/planner-model-plannerDocument.test.ts","planner document model parses canonical import envelopes and validates bad JSON","passed","9.935299999999643",""
"E:/16062026/tests/unit/planner-model-plannerDocument.test.ts","planner document model normalizes planner save rows when restoring from persisted data","passed","3.4017000000003463",""
"E:/16062026/tests/unit/planner-model-plannerDocument.test.ts","planner document model keeps old save rows backward-compatible by defaulting CRM metadata","passed","1.9721000000004096",""
"E:/16062026/tests/unit/planner-model-plannerDocument.test.ts","planner document model normalizes imported geometry into canonical millimeters and keeps measurement metadata","passed","3.8632000000002336",""
"E:/16062026/tests/unit/planner-model-plannerDocumentLogging.test.ts","plannerDocumentLogging redacts sensitive document fields and summarizes scene structure","passed","5.5689000000002125",""
"E:/16062026/tests/unit/planner-model-plannerDocumentLogging.test.ts","plannerDocumentLogging describes invalid values without leaking long strings","passed","1.225500000000011",""
"E:/16062026/tests/unit/planner-model-plannerDocumentLogging.test.ts","plannerDocumentLogging formats zod issues with field path and safe sample","passed","10.503799999999956",""
"E:/16062026/tests/unit/planner-model-plannerDocumentLogging.test.ts","plannerDocumentLogging logs structured validation failures","passed","4.624199999999746",""
"E:/16062026/tests/unit/planner-model-plannerEnvelope.test.ts","planner transfer envelope model builds a planner-scoped save/import/export envelope","passed","10.499699999999848",""
"E:/16062026/tests/unit/planner-model-plannerEnvelope.test.ts","planner transfer envelope model rejects invalid planner identities and normalizes bad transfer sources","passed","4.028400000000147",""
"E:/16062026/tests/unit/planner-model-plannerIdentity.test.ts","planner identity model declares Oando as the canonical /planner route with Fabric and 3D stages","passed","7.990500000000338",""
"E:/16062026/tests/unit/planner-model-plannerIdentity.test.ts","planner identity model declares Buddy as a compatibility identity that resolves into /planner","passed","1.4809000000000196",""
"E:/16062026/tests/unit/planner-model-plannerIdentity.test.ts","planner identity model keeps OOFPL unresolved instead of inventing a route","passed","4.213999999999942",""
"E:/16062026/tests/unit/planner-model-plannerJsonSafe.test.ts","toPlannerJsonSafe strips undefined and non-finite numbers so sceneJson passes validation","passed","16.423099999999977",""
"E:/16062026/tests/unit/planner-model-plannerPermissions.test.ts","planner permission model blocks mutation and transfer actions for guest contexts","passed","8.555499999999938",""
"E:/16062026/tests/unit/planner-model-plannerPermissions.test.ts","planner permission model allows the full planner action set for authenticated and admin contexts","passed","1.2837000000004082",""
"E:/16062026/tests/unit/planner-model-plannerPlacement.test.ts","planner placement model captures frozen catalog placement metadata for a planner item","passed","10.682099999999991",""
"E:/16062026/tests/unit/planner-model-plannerPlacement.test.ts","planner placement model wraps placement metadata in a planner-scoped envelope","passed","4.2062000000005355",""
"E:/16062026/tests/unit/planner-openingCollision.test.ts","openingCollision detects overlapping opening spans","passed","4.212700000000041",""
"E:/16062026/tests/unit/planner-openingCollision.test.ts","openingCollision clamps opening centers away from wall ends","passed","1.376800000000003",""
"E:/16062026/tests/unit/planner-openingCollision.test.ts","openingCollision blocks overlapping openings on the same wall","passed","1.3865000000000691",""
"E:/16062026/tests/unit/planner-openingCollision.test.ts","openingCollision allows non-overlapping openings on the same wall","passed","0.5772999999999229",""
"E:/16062026/tests/unit/planner-persistence-plannerDraft.test.ts","planner draft cache writes an expiring draft envelope and loads it before expiry","passed","16.702299999999923",""
"E:/16062026/tests/unit/planner-persistence-plannerDraft.test.ts","planner draft cache deletes expired drafts on load","passed","4.200900000000274",""
"E:/16062026/tests/unit/planner-persistence-plannerDraft.test.ts","planner draft cache cleans up malformed and expired draft records","passed","0.7222999999999047",""
"E:/16062026/tests/unit/planner-persistence-plannerDraft.test.ts","planner draft cache lists named planner draft sessions in newest-first order","passed","28.795000000000073",""
"E:/16062026/tests/unit/planner-persistence.test.ts","parsePlannerDocumentImportText accepts valid exported JSON and returns ok=true","passed","8.550899999999729",""
"E:/16062026/tests/unit/planner-persistence.test.ts","parsePlannerDocumentImportText returns ok=false for malformed JSON","passed","0.7184000000002015",""
"E:/16062026/tests/unit/planner-persistence.test.ts","parsePlannerDocumentImportText returns ok=false for valid JSON with wrong schema (not a planner document)","passed","4.945299999999861",""
"E:/16062026/tests/unit/planner-persistence.test.ts","parsePlannerDocumentImportText returns ok=false for empty string","passed","0.43580000000019936",""
"E:/16062026/tests/unit/planner-persistence.test.ts","parsePlannerDocumentImportText returns ok=false for null payload","passed","1.6813999999999396",""
"E:/16062026/tests/unit/planner-persistence.test.ts","cleanupExpiredPlannerDrafts (localStorage corruption) removes corrupt entries and expired entries, keeps fresh ones","passed","1.334599999999682",""
"E:/16062026/tests/unit/planner-persistence.test.ts","cleanupExpiredPlannerDrafts (localStorage corruption) cleanupExpiredPlannerDrafts does not remove fresh drafts","passed","7.220800000000054",""
"E:/16062026/tests/unit/planner-persistence.test.ts","draft TTL expiry PLANNER_DRAFT_TTL_MS equals 24 hours","passed","0.9522999999999229",""
"E:/16062026/tests/unit/planner-persistence.test.ts","draft TTL expiry an expired draft is pruned on next cleanup","passed","3.841399999999794",""
"E:/16062026/tests/unit/planner-persistence.test.ts","draft TTL expiry fresh draft survives cleanup","passed","2.896400000000085",""
"E:/16062026/tests/unit/planner-persistence.test.ts","shouldMigrateGuestPlan (P5-15 exhaustive matrix) (a) no guest data → skips migration","passed","0.5066999999999098",""
"E:/16062026/tests/unit/planner-persistence.test.ts","shouldMigrateGuestPlan (P5-15 exhaustive matrix) (a) guest has empty snapshot → skips migration","passed","0.5217999999999847",""
"E:/16062026/tests/unit/planner-persistence.test.ts","shouldMigrateGuestPlan (P5-15 exhaustive matrix) (b) guest data + empty member → migrates","passed","0.19259999999985666",""
"E:/16062026/tests/unit/planner-persistence.test.ts","shouldMigrateGuestPlan (P5-15 exhaustive matrix) (c) guest data + occupied member → does NOT overwrite","passed","0.7136000000000422",""
"E:/16062026/tests/unit/planner-persistence.test.ts","shouldMigrateGuestPlan (P5-15 exhaustive matrix) (d) already claimed → skips immediately","passed","0.29589999999961947",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","resolveGridMmPerUnit — area boundary returns 500 at exactly 5000 sq ft (not >=, uses >)","passed","2.406500000000051",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","resolveGridMmPerUnit — area boundary returns 1000 at 5001 sq ft","passed","0.6073000000005777",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","resolveGridMmPerUnit — area boundary returns 500 for 99 sq ft (below minimum, grid still calculated)","passed","0.9099000000005617",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","resolveGridMmPerUnit — area boundary returns 500 for 100 sq ft","passed","0.3996999999999389",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","resolveGridMmPerUnit — area boundary returns 1000 for very large floor 999999 sq ft","passed","0.21460000000024593",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","resolveGridMmPerUnit — area boundary returns 500 for decimal 150.5 sq ft","passed","0.17579999999998108",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","resolveGridMmPerUnit — area boundary returns 500 for negative area (treated as small)","passed","0.16409999999996217",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","metadataToDocumentFields — seat and room fields stores seatTarget as-is","passed","0.9591000000000349",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","metadataToDocumentFields — seat and room fields room dimensions are at least 3000 mm each","passed","0.6674000000002707",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","metadataToDocumentFields — seat and room fields maps city to clientName","passed","0.517399999999725",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","metadataToDocumentFields — seat and room fields larger floor produces larger room dimensions","passed","0.47670000000016444",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","purpose options and city list exposes exactly 4 purpose options","passed","1.5893000000005486",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","purpose options and city list every purpose option has value, label, and description","passed","1.1108000000003813",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","purpose options and city list city list is non-empty and includes major metros","passed","1.2231999999994514",""
"E:/16062026/tests/unit/planner-projectSetup.test.ts","applyProjectSetup — store mutations sets projectMetadata in workspaceStore","passed","1.08429999999953",""
