"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/unit/planner-layerCounts.test.ts","countShapesByLayer ignores unknown shape types","passed","0.12359999999898719",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries prefers product and label metadata for row titles","passed","7.492600000000039",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries falls back to planner-friendly labels and lock state","passed","0.9123999999997068",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries filters entries by category and search query","passed","1.1954999999998108",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries groups filtered entries by planner category order","passed","1.4104000000002088",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries supports additive and range layer-list selection","passed","0.849999999999909",""
"E:/16062026/tests/unit/planner-layerManagerEntries.test.ts","buildLayerManagerEntries summarizes selected rows inside a group","passed","0.6706999999996697",""
"E:/16062026/tests/unit/planner-layerManagerUiState.test.ts","normalizeLayerManagerUiState falls back to defaults for invalid input","passed","4.983900000000176",""
"E:/16062026/tests/unit/planner-layerManagerUiState.test.ts","normalizeLayerManagerUiState keeps valid category, query, and boolean collapsed flags","passed","1.1523999999999432",""
"E:/16062026/tests/unit/planner-layerManagerUiState.test.ts","normalizeLayerManagerUiState rejects unknown categories","passed","0.9568999999996777",""
"E:/16062026/tests/unit/planner-layerVisibility.test.ts","fabric layer visibility bridge always reports shapes as visible in the legacy helper","passed","1.3230000000003201",""
"E:/16062026/tests/unit/planner-layerVisibility.test.ts","fabric layer visibility bridge delegates visibility toggles to the Fabric runtime","passed","2.280800000000454",""
"E:/16062026/tests/unit/planner-layerVisibility.test.ts","fabric layer visibility bridge no-ops when the Fabric runtime is not mounted","passed","0.8273000000008324",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service parses structured advisor responses","passed","8.460900000000038",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service auto-furnishes rooms and returns placement suggestions","passed","1.7938999999996668",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service analyzes space and falls back to plain-text responses","passed","2.1516999999998916",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service builds prompts for each style preset and includes selected room context","passed","1.501800000000003",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service throws when the advisor endpoint fails","passed","3.399499999999989",""
"E:/16062026/tests/unit/planner-lib-aiService.test.ts","planner ai service covers HTTP fallbacks, empty context, and default parsed messages","passed","3.373099999999795",""
"E:/16062026/tests/unit/planner-lib-applyRoomPreset.test.ts","planner apply room preset inserts a Fabric room shell through the runtime contract","passed","3.835900000000038",""
"E:/16062026/tests/unit/planner-lib-applyRoomPreset.test.ts","planner apply room preset no-ops when the Fabric runtime is unavailable","passed","1.195000000001528",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline FURNITURE_ASSET_REGISTRY contains 5 entries","passed","3.74369999999999",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline FURNITURE_ASSET_REGISTRY each entry has required fields","passed","2.474899999999707",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline getAssetForCatalogId returns asset for known catalogId","passed","0.6505000000001928",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline getAssetForCatalogId returns null for unknown catalogId","passed","0.38550000000032014",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline validateGlbAsset returns expected structure for invalid buffer","passed","1.9064000000003034",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline validateGlbAsset validates a minimal generated GLB document","passed","8.234199999999873",""
"E:/16062026/tests/unit/planner-lib-assetPipeline.test.ts","assetPipeline validateGlbAsset counts zero triangles for non-indexed primitives and stringifies non-error parse failures","passed","8.23239999999987",""
"E:/16062026/tests/unit/planner-lib-branches.test.ts","planner lib branch coverage gaps covers snap manager grid miss paths","passed","5.184899999999743",""
"E:/16062026/tests/unit/planner-lib-branches.test.ts","planner lib branch coverage gaps covers quote grouping fallbacks for sparse BOQ metadata","passed","3.356000000000222",""
"E:/16062026/tests/unit/planner-lib-branches.test.ts","planner lib branch coverage gaps covers project index and versioning storage failure branches","passed","15.31939999999986",""
"E:/16062026/tests/unit/planner-lib-branches.test.ts","planner lib branch coverage gaps covers asset validation branches for empty nodes and indexed meshes","passed","17.921400000000176",""
"E:/16062026/tests/unit/planner-lib-branches.test.ts","planner lib branch coverage gaps covers ai advisor plain-text fallbacks and failed feature flag fetch","passed","5.500799999999799",""
"E:/16062026/tests/unit/planner-lib-calibrationScale.test.ts","planner calibration scale converts between canvas units and millimeters","passed","3.4329999999999927",""
"E:/16062026/tests/unit/planner-lib-compliance.test.ts","planner compliance ignores non-furniture objects and empty drafts","passed","2.680100000001403",""
"E:/16062026/tests/unit/planner-lib-compliance.test.ts","planner compliance reports overlapping workstations as critical warnings","passed","0.539600000000064",""
"E:/16062026/tests/unit/planner-lib-compliance.test.ts","planner compliance reports tight ADA clearances between separated modules","passed","0.35679999999956635",""
"E:/16062026/tests/unit/planner-lib-documentBridge.test.ts","planner document bridge detects planner scene envelopes","passed","5.089799999999741",""
"E:/16062026/tests/unit/planner-lib-documentBridge.test.ts","planner document bridge builds planner documents from the Fabric runtime","passed","17.685999999999694",""
"E:/16062026/tests/unit/planner-lib-documentBridge.test.ts","planner document bridge does not load documents back into the removed legacy editor","passed","7.388899999999921",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools returns null for room dimensions, missing shapes, and invalid selections","passed","4.67430000000013",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools ignores multi-point wall chains when reading editable dimensions","passed","25.87180000000035",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools updates two-point wall lengths in canonical millimeters","passed","4.732699999999568",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools reads and updates geo box dimensions","passed","1.830000000000382",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools rejects invalid box dimension updates","passed","1.1833000000001448",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools configures tools and creates default structural shapes","passed","4.307500000000346",""
"E:/16062026/tests/unit/planner-lib-editorTools.test.ts","planner editor tools snaps wall endpoints and aligns or distributes selections","passed","3.9834999999998217",""
"E:/16062026/tests/unit/planner-lib-fabricDocumentBridge.test.ts","planner lib fabricDocumentBridge falls back to a canonical empty scene when the Fabric export is malformed","passed","27.248399999999947",""
"E:/16062026/tests/unit/planner-lib-fabricDocumentBridge.test.ts","planner lib fabricDocumentBridge serializes wrapped Fabric snapshots back into the active canvas loader","passed","10.022200000000339",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags returns defaults and merges local overrides","passed","55.896600000000035",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags persists updates and answers per-flag and per-group queries","passed","3.8362999999999374",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags exposes metadata helpers for admin surfaces","passed","1.630699999999706",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags fetches remote flags and updates cache","passed","3.3573999999998705",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags handles failed remote fetch and patch operations","passed","3.7411999999999352",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags ignores invalid localStorage payloads","passed","1.7178000000003522",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags reports disabled group checks and unknown patch failures","passed","2.8265000000001237",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags uses the in-memory cache and clears localStorage on reset failures","passed","3.043499999999767",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags handles localStorage write failures and network errors in patch helpers","passed","16.916399999999612",""
"E:/16062026/tests/unit/planner-lib-featureFlags.test.ts","planner feature flags batch-updates remote flags and hydrates cache from successful fetch","passed","2.5208999999999833",""
"E:/16062026/tests/unit/planner-lib-geometry.test.ts","planner geometry computes polygon metrics and bounding boxes","passed","6.949399999999969",""
"E:/16062026/tests/unit/planner-lib-geometry.test.ts","planner geometry detects segment intersections and intersection points","passed","2.341899999999896",""
"E:/16062026/tests/unit/planner-lib-geometry.test.ts","planner geometry checks polygon containment with ray casting","passed","0.8731000000002496",""
"E:/16062026/tests/unit/planner-lib-geometry.test.ts","planner geometry snaps points to grid, endpoints, and segments","passed","1.8528000000001157",""
"E:/16062026/tests/unit/planner-lib-geometry.test.ts","planner geometry builds wall graphs and finds enclosed rooms and junctions","passed","4.460000000000036",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor returns a perfect score for compliant sparse layouts","passed","6.697100000000319",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor flags clearance, density, door, and wall access violations","passed","3.2885999999998603",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor marks severe clearance gaps as errors","passed","2.2555999999999585",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor reports desk-spacing warnings when clearance is above ADA but below desk threshold","passed","0.793699999999717",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor suggests valid placement zones inside the room polygon","passed","1.3884000000002743",""
"E:/16062026/tests/unit/planner-lib-layoutAdvisor.test.ts","layout advisor handles rotated furniture and zero-length wall segments","passed","0.8162999999999556",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements formats imperial values to the nearest inch","passed","3.6860999999998967",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements round-trips displayed imperial values back to canonical millimeters","passed","1.703599999999824",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements parses imperial inspector inputs in supported formats","passed","1.3837000000003172",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements parses metric inspector inputs and rejects invalid measurements","passed","1.264599999999973",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements formats lengths, areas, and unit-system conversions","passed","40.9666000000002",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements reads shape metadata and structural shapes from the editor","passed","3.184400000000096",""
"E:/16062026/tests/unit/planner-lib-measurements.test.ts","planner measurements derives viewport metrics and canvas measurement overlays","passed","2.7423000000003412",""
