"directory","file","relative_path","lines_total","lines_covered","lines_skipped","lines_pct","statements_total","statements_covered","statements_skipped","statements_pct","functions_total","functions_covered","functions_skipped","functions_pct","branches_total","branches_covered","branches_skipped","branches_pct","branchesTrue_total","branchesTrue_covered","branchesTrue_skipped","branchesTrue_pct","uncovered_line_numbers","status"
"features/planner/lib","snapManager.ts","features/planner/lib/snapManager.ts","98","0","0","0","101","0","0","0","13","0","0","0","49","0","0","0","0","0","0","0","80, 84, 102, 109, 116, 123, 124, 127, 134, 135, 136, 137, 142, 143, 145, 146, 149, 153, 154, 164, 171, 173, 174, 176, 180, 181, 188, 195, 197, 199, 201, 203, 205, 207, 215, 218, 225, 233, 241, 242, 243, 244, 252, 259, 262, 263, 272, 273, 274, 282, 289, 290, 293, 294, 295, 296, 299, 300, 301, 302, 305, 307, 314, 316, 318, 319, 328, 329, 330, 339, 346, 349, 356, 364, 371, 378, 381, 382, 383, 388, 389, 390, 395, 396, 397, 402, 403, 404, 409, 410, 411, 416, 417, 418, 423, 424, 425, 429","FAIL (0%)"
"features/planner/lib","vectorPdfExport.ts","features/planner/lib/vectorPdfExport.ts","87","0","0","0","95","0","0","0","9","0","0","0","36","0","0","0","0","0","0","0","21, 22, 23, 24, 26, 28, 29, 30, 31, 37, 38, 39, 42, 51, 60, 61, 62, 71, 72, 73, 74, 75, 76, 77, 85, 96, 103, 104, 105, 108, 109, 111, 112, 115, 116, 119, 120, 124, 127, 129, 130, 131, 132, 133, 134, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 151, 153, 165, 166, 168, 169, 170, 171, 172, 176, 177, 178, 179, 180, 181, 182, 184, 185, 186, 187, 188, 189, 190, 192, 193, 194, 195, 196, 197, 199","FAIL (0%)"
"features/planner/lib","versioning.ts","features/planner/lib/versioning.ts","63","0","0","0","69","0","0","0","19","0","0","0","42","0","0","0","0","0","0","0","33, 36, 42, 50, 51, 54, 62, 63, 64, 65, 67, 68, 71, 73, 83, 94, 95, 96, 97, 98, 100, 104, 107, 129, 138, 141, 144, 145, 149, 150, 154, 155, 156, 157, 162, 172, 174, 175, 190, 191, 211, 212, 215, 226, 228, 229, 234, 236, 240, 251, 252, 253, 266, 276, 286, 287, 303, 304, 306, 308, 309, 311, 314","FAIL (0%)"
"features/planner/lib/geometry","index.ts","features/planner/lib/geometry/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/lib/geometry","intersections.ts","features/planner/lib/geometry/intersections.ts","37","0","0","0","43","0","0","0","5","0","0","0","42","0","0","0","0","0","0","0","3, 9, 16, 28, 29, 30, 31, 33, 35, 38, 39, 40, 41, 43, 51, 52, 53, 54, 56, 58, 60, 63, 64, 66, 67, 69, 70, 76, 83, 84, 85, 87, 88, 89, 91, 95, 99","FAIL (0%)"
"features/planner/lib/geometry","openingCollision.ts","features/planner/lib/geometry/openingCollision.ts","34","0","0","0","39","0","0","0","7","0","0","0","24","0","0","0","0","0","0","0","12, 13, 25, 34, 35, 36, 37, 38, 42, 43, 44, 45, 53, 58, 66, 76, 77, 79, 80, 81, 82, 85, 86, 87, 89, 90, 93, 94, 95, 96, 97, 101, 102, 106","FAIL (0%)"
"features/planner/lib/geometry","polygon.ts","features/planner/lib/geometry/polygon.ts","50","0","0","0","64","0","0","0","6","0","0","0","22","0","0","0","0","0","0","0","8, 9, 11, 12, 13, 14, 15, 18, 25, 26, 28, 29, 30, 31, 32, 33, 36, 43, 44, 45, 46, 48, 49, 50, 52, 53, 54, 55, 56, 57, 60, 62, 64, 65, 66, 69, 70, 72, 79, 80, 83, 84, 85, 86, 88, 89, 90, 91, 92, 95","FAIL (0%)"
"features/planner/lib/geometry","snap.ts","features/planner/lib/geometry/snap.ts","29","0","0","0","30","0","0","0","4","0","0","0","6","0","0","0","0","0","0","0","7, 22, 23, 25, 26, 27, 28, 30, 31, 32, 36, 43, 44, 45, 47, 49, 50, 52, 67, 68, 70, 71, 72, 73, 74, 76, 77, 78, 82","FAIL (0%)"
"features/planner/lib/geometry","types.ts","features/planner/lib/geometry/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/lib/geometry","wallGraph.ts","features/planner/lib/geometry/wallGraph.ts","102","0","0","0","111","0","0","0","6","0","0","0","47","0","0","0","0","0","0","0","3, 27, 28, 29, 37, 38, 41, 42, 43, 44, 46, 47, 48, 51, 52, 53, 54, 56, 58, 59, 65, 66, 69, 77, 78, 81, 83, 84, 86, 87, 88, 89, 91, 92, 93, 94, 97, 102, 106, 107, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 125, 126, 128, 129, 130, 132, 133, 134, 135, 139, 140, 141, 142, 143, 145, 151, 152, 153, 154, 155, 158, 160, 161, 162, 163, 164, 166, 167, 169, 170, 173, 176, 177, 178, 179, 180, 181, 183, 185, 188, 189, 190, 191, 192, 195, 196, 201, 208, 210, 211, 212, 216","FAIL (0%)"
"features/planner/lib/geometry","wallOpenings.ts","features/planner/lib/geometry/wallOpenings.ts","60","0","0","0","70","0","0","0","14","0","0","0","31","0","0","0","0","0","0","0","14, 17, 71, 73, 76, 77, 78, 79, 80, 88, 89, 90, 91, 100, 116, 117, 119, 120, 122, 123, 124, 125, 127, 128, 129, 131, 134, 135, 143, 145, 146, 150, 151, 153, 154, 155, 156, 157, 159, 161, 162, 165, 193, 195, 196, 197, 199, 200, 201, 202, 204, 215, 226, 241, 242, 259, 260, 261, 262, 263","FAIL (0%)"
"features/planner/model","index.ts","features/planner/model/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/model","planner3dScene.ts","features/planner/model/planner3dScene.ts","28","0","0","0","28","0","0","0","3","0","0","0","34","0","0","0","0","0","0","0","4, 12, 17, 23, 33, 64, 70, 71, 73, 79, 80, 85, 88, 92, 93, 98, 101, 102, 103, 108, 111, 112, 113, 119, 120, 126, 127, 135","FAIL (0%)"
"features/planner/model","plannerDocument.ts","features/planner/model/plannerDocument.ts","176","0","0","0","202","0","0","0","47","0","0","0","345","0","0","0","0","0","0","0","8, 9, 23, 24, 35, 36, 37, 41, 42, 43, 47, 48, 51, 52, 53, 54, 55, 58, 61, 63, 64, 65, 70, 75, 80, 85, 90, 95, 100, 102, 107, 108, 109, 111, 113, 120, 140, 160, 182, 193, 214, 276, 278, 279, 283, 285, 286, 287, 288, 292, 327, 349, 350, 351, 352, 357, 361, 365, 366, 369, 370, 371, 372, 373, 377, 381, 385, 386, 390, 394, 398, 402, 406, 407, 411, 412, 416, 418, 419, 420, 421, 422, 426, 430, 432, 433, 436, 437, 438, 441, 449, 467, 469, 471, 492, 509, 511, 512, 515, 516, 522, 526, 532, 534, 535, 537, 543, 549, 550, 553, 557, 559, 585, 586, 588, 589, 590, 598, 603, 608, 609, 611, 613, 615, 621, 623, 627, 630, 632, 641, 649, 677, 685, 689, 693, 694, 696, 697, 699, 700, 702, 712, 723, 724, 761, 762, 764, 780, 781, 782, 783, 785, 789, 793, 794, 795, 816, 820, 824, 828, 829, 830, 835, 836, 837, 840, 841, 842, 845, 846, 847, 850, 856, 868, 875, 876","FAIL (0%)"
"features/planner/model","plannerDocumentLogging.ts","features/planner/model/plannerDocumentLogging.ts","89","0","0","0","101","0","0","0","17","0","0","0","149","0","0","0","0","0","0","0","3, 5, 29, 42, 46, 50, 54, 58, 60, 61, 62, 63, 64, 70, 71, 72, 74, 76, 77, 78, 81, 82, 85, 89, 90, 93, 94, 95, 96, 97, 98, 99, 101, 102, 103, 105, 108, 117, 118, 125, 126, 133, 134, 135, 136, 137, 139, 143, 144, 147, 148, 149, 151, 156, 157, 164, 165, 169, 175, 176, 184, 194, 195, 198, 199, 201, 220, 221, 222, 223, 224, 225, 227, 228, 230, 242, 243, 244, 245, 246, 248, 249, 251, 281, 283, 284, 285, 292, 295","FAIL (0%)"
"features/planner/model","plannerEnvelope.ts","features/planner/model/plannerEnvelope.ts","8","0","0","0","8","0","0","0","6","0","0","0","9","0","0","0","0","0","0","0","7, 19, 26, 35, 41, 51, 67, 73","FAIL (0%)"
"features/planner/model","plannerIdentity.ts","features/planner/model/plannerIdentity.ts","4","0","0","0","5","0","0","0","4","0","0","0","0","0","0","100","0","0","0","0","25, 72, 76, 80","FAIL (0%)"
"features/planner/model","plannerJsonSafe.ts","features/planner/model/plannerJsonSafe.ts","18","0","0","0","20","0","0","0","3","0","0","0","18","0","0","0","0","0","0","0","8, 10, 11, 14, 15, 18, 19, 22, 23, 24, 25, 28, 29, 30, 31, 32, 34, 37","FAIL (0%)"
"features/planner/model","plannerManagedProduct.ts","features/planner/model/plannerManagedProduct.ts","21","0","0","0","27","0","0","0","17","0","0","0","18","0","0","0","0","0","0","0","23, 59, 75, 91, 95, 99, 106, 110, 114, 118, 121, 122, 123, 124, 125, 128, 131, 133, 135, 153, 158","FAIL (0%)"
"features/planner/model","plannerPermissions.ts","features/planner/model/plannerPermissions.ts","8","0","0","0","8","0","0","0","5","0","0","0","0","0","0","100","0","0","0","0","26, 34, 46, 53, 60, 69, 91, 99","FAIL (0%)"
"features/planner/model","plannerPlacement.ts","features/planner/model/plannerPlacement.ts","7","0","0","0","7","0","0","0","3","0","0","0","13","0","0","0","0","0","0","0","6, 11, 17, 33, 48, 67, 92","FAIL (0%)"
"features/planner/onboarding","OnboardingCoach.tsx","features/planner/onboarding/OnboardingCoach.tsx","57","0","0","0","65","0","0","0","15","0","0","0","33","0","0","0","0","0","0","0","1, 14, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 40, 43, 44, 47, 48, 49, 50, 51, 54, 55, 56, 58, 62, 63, 64, 68, 69, 72, 73, 75, 76, 78, 79, 80, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 96, 98, 100, 101, 102, 103, 104, 114, 193, 237","FAIL (0%)"
"features/planner/onboarding","projectSetup.ts","features/planner/onboarding/projectSetup.ts","45","0","0","0","55","0","0","0","14","0","0","0","48","0","0","0","0","0","0","0","26, 28, 57, 80, 87, 88, 89, 93, 97, 98, 102, 103, 107, 108, 115, 117, 119, 120, 122, 124, 125, 126, 127, 129, 132, 133, 134, 135, 137, 140, 141, 142, 144, 145, 147, 150, 159, 160, 162, 163, 167, 177, 178, 180, 190","FAIL (0%)"
"features/planner/onboarding","ProjectSetupGate.tsx","features/planner/onboarding/ProjectSetupGate.tsx","21","0","0","0","24","0","0","0","6","0","0","0","13","0","0","0","0","0","0","0","1, 22, 23, 24, 26, 27, 30, 31, 32, 33, 36, 39, 41, 42, 46, 47, 51, 57, 58, 62, 67","FAIL (0%)"
"features/planner/onboarding","ProjectSetupStep.tsx","features/planner/onboarding/ProjectSetupStep.tsx","44","0","0","0","47","0","0","0","15","0","0","0","27","0","0","0","0","0","0","0","1, 25, 28, 29, 31, 32, 33, 36, 39, 40, 41, 44, 45, 47, 48, 51, 52, 53, 54, 57, 58, 59, 62, 63, 64, 67, 68, 69, 72, 80, 81, 84, 87, 88, 91, 94, 150, 171, 174, 193, 208, 209, 223, 251","FAIL (0%)"
"features/planner/onboarding","StartingPointStep.tsx","features/planner/onboarding/StartingPointStep.tsx","8","0","0","0","10","0","0","0","4","0","0","0","5","0","0","0","0","0","0","0","13, 14, 16, 17, 18, 20, 21, 24","FAIL (0%)"
"features/planner/onboarding","steps.ts","features/planner/onboarding/steps.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","3","FAIL (0%)"
"features/planner/persistence","cloudPlanHydration.ts","features/planner/persistence/cloudPlanHydration.ts","19","0","0","0","26","0","0","0","3","0","0","0","19","0","0","0","0","0","0","0","11, 12, 13, 14, 22, 23, 25, 26, 27, 29, 30, 32, 33, 35, 36, 38, 39, 40, 47","FAIL (0%)"
"features/planner/persistence","index.ts","features/planner/persistence/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/persistence","persistence.ts","features/planner/persistence/persistence.ts","166","0","0","0","207","0","0","0","62","0","0","0","73","0","0","0","0","0","0","0","5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 21, 22, 26, 27, 31, 32, 36, 37, 38, 47, 48, 49, 50, 65, 67, 68, 69, 71, 72, 73, 75, 78, 79, 82, 83, 92, 93, 119, 120, 122, 123, 125, 126, 128, 129, 130, 133, 134, 135, 136, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 155, 157, 158, 159, 160, 161, 162, 164, 165, 166, 168, 173, 177, 180, 181, 183, 187, 193, 194, 195, 196, 197, 198, 203, 204, 205, 206, 207, 208, 213, 214, 215, 216, 217, 218, 219, 224, 225, 226, 229, 230, 231, 232, 233, 234, 235, 236, 240, 241, 242, 249, 250, 251, 252, 255, 256, 257, 258, 259, 260, 264, 265, 266, 271, 272, 273, 274, 275, 276, 277, 278, 280, 285, 286, 287, 288, 289, 290, 301, 302, 304, 306, 307, 308, 309, 310, 313, 314, 322, 333, 334, 335, 348, 350, 351, 353, 362, 363, 364, 365, 366, 368, 369, 371, 372, 374","FAIL (0%)"
"features/planner/persistence","plannerCloudApi.ts","features/planner/persistence/plannerCloudApi.ts","65","0","0","0","69","0","0","0","11","0","0","0","62","0","0","0","0","0","0","0","7, 13, 15, 16, 36, 40, 44, 45, 46, 48, 49, 50, 57, 58, 59, 63, 67, 68, 70, 71, 72, 79, 80, 81, 83, 84, 108, 109, 110, 113, 118, 119, 120, 122, 123, 124, 131, 132, 133, 134, 137, 138, 145, 146, 147, 149, 159, 160, 162, 163, 164, 171, 172, 173, 174, 177, 181, 186, 187, 189, 190, 191, 192, 199, 200","FAIL (0%)"
"features/planner/persistence","plannerDraft.ts","features/planner/persistence/plannerDraft.ts","154","0","0","0","169","0","0","0","17","0","0","0","112","0","0","0","0","0","0","0","8, 9, 38, 39, 40, 41, 45, 52, 54, 55, 56, 58, 61, 62, 65, 71, 74, 78, 82, 83, 84, 85, 89, 90, 91, 92, 96, 100, 101, 102, 105, 109, 110, 111, 113, 114, 115, 117, 119, 120, 121, 122, 123, 124, 133, 134, 135, 136, 138, 141, 142, 145, 146, 148, 149, 150, 151, 155, 158, 165, 166, 170, 172, 173, 177, 182, 184, 185, 186, 187, 188, 189, 193, 196, 198, 199, 200, 201, 203, 206, 207, 211, 212, 214, 215, 216, 220, 223, 224, 225, 226, 233, 237, 239, 240, 242, 245, 247, 248, 249, 250, 252, 253, 255, 256, 258, 259, 260, 261, 262, 263, 264, 266, 267, 270, 280, 283, 287, 288, 289, 292, 293, 295, 298, 299, 300, 303, 305, 306, 307, 308, 311, 312, 316, 323, 324, 326, 327, 329, 332, 333, 334, 341, 342, 343, 345, 350, 354, 355, 357, 358, 359, 361, 369","FAIL (0%)"
"features/planner/persistence","plannerImport.ts","features/planner/persistence/plannerImport.ts","11","0","0","0","11","0","0","0","7","0","0","0","4","0","0","0","0","0","0","0","9, 13, 17, 18, 20, 28, 32, 36, 37, 39, 44","FAIL (0%)"
"features/planner/persistence","plannerSaves.ts","features/planner/persistence/plannerSaves.ts","37","0","0","0","38","0","0","0","7","0","0","0","28","0","0","0","0","0","0","0","19, 25, 27, 28, 35, 36, 38, 39, 41, 49, 51, 52, 53, 54, 61, 69, 70, 71, 73, 77, 84, 93, 94, 95, 97, 105, 106, 107, 108, 110, 112, 121, 122, 128, 129, 130, 132","FAIL (0%)"
"features/planner/persistence","plannerSession.ts","features/planner/persistence/plannerSession.ts","17","0","0","0","18","0","0","0","3","0","0","0","14","0","0","0","0","0","0","0","9, 19, 28, 29, 30, 32, 33, 36, 37, 44, 50, 55, 56, 57, 58, 59, 61","FAIL (0%)"
"features/planner/portal","PortalPageView.tsx","features/planner/portal/PortalPageView.tsx","5","0","0","0","6","0","0","0","3","0","0","0","13","0","0","0","0","0","0","0","12, 13, 14, 22, 69","FAIL (0%)"
"features/planner/portal","PortalPlanPageView.tsx","features/planner/portal/PortalPlanPageView.tsx","10","0","0","0","12","0","0","0","3","0","0","0","27","0","0","0","0","0","0","0","11, 12, 13, 14, 18, 19, 40, 41, 43, 135","FAIL (0%)"
"features/planner/shared","index.ts","features/planner/shared/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/shared","mesh-contract.ts","features/planner/shared/mesh-contract.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/shared/boq","buildBoq.ts","features/planner/shared/boq/buildBoq.ts","29","0","0","0","30","0","0","0","6","0","0","0","27","0","0","0","0","0","0","0","15, 22, 23, 34, 36, 37, 38, 42, 53, 58, 59, 60, 61, 62, 63, 65, 69, 71, 72, 74, 85, 87, 90, 91, 97, 98, 99, 100, 102","FAIL (0%)"
"features/planner/shared/boq","index.ts","features/planner/shared/boq/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/shared/boq","quoteCartBridge.ts","features/planner/shared/boq/quoteCartBridge.ts","11","0","0","0","11","0","0","0","6","0","0","0","8","0","0","0","0","0","0","0","24, 28, 30, 31, 33, 41, 44, 45, 46, 61, 62","FAIL (0%)"
"features/planner/shared/boq","types.ts","features/planner/shared/boq/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/shared/catalog","catalogAdapter.ts","features/planner/shared/catalog/catalogAdapter.ts","53","0","0","0","59","0","0","0","13","0","0","0","92","0","0","0","0","0","0","0","6, 9, 10, 23, 24, 25, 27, 28, 31, 76, 83, 84, 91, 92, 93, 96, 104, 105, 106, 108, 109, 110, 111, 112, 115, 116, 117, 118, 120, 121, 122, 124, 129, 137, 138, 139, 142, 160, 163, 164, 165, 173, 174, 175, 177, 194, 201, 202, 203, 210, 211, 212, 214","FAIL (0%)"
"features/planner/shared/catalog","catalogBridge.ts","features/planner/shared/catalog/catalogBridge.ts","30","0","0","0","41","0","0","0","11","0","0","0","42","0","0","0","0","0","0","0","32, 56, 59, 60, 61, 69, 70, 71, 72, 73, 74, 75, 76, 83, 115, 144, 146, 147, 148, 151, 152, 153, 155, 162, 163, 164, 167, 168, 169, 172","FAIL (0%)"
"features/planner/shared/catalog","index.ts","features/planner/shared/catalog/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/shared/catalog","types.ts","features/planner/shared/catalog/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/shared/catalog","useCatalogBrowser.ts","features/planner/shared/catalog/useCatalogBrowser.ts","32","0","0","0","37","0","0","0","13","0","0","0","8","0","0","0","0","0","0","0","1, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 44, 46, 50, 51, 52, 54, 55, 56, 60, 61, 62, 65, 68, 69, 70, 73, 75, 76, 79, 80, 83","FAIL (0%)"
"features/planner/shared/components","Catalog.tsx","features/planner/shared/components/Catalog.tsx","3","0","0","0","3","0","0","0","3","0","0","0","10","0","0","0","0","0","0","0","12, 15, 18","FAIL (0%)"
"features/planner/shared/components","index.ts","features/planner/shared/components/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/shared/components","Inspector.tsx","features/planner/shared/components/Inspector.tsx","6","0","0","0","6","0","0","0","2","0","0","0","4","0","0","0","0","0","0","0","22, 23, 30, 75, 77, 92","FAIL (0%)"
"features/planner/shared/components","SplitViewLayout.tsx","features/planner/shared/components/SplitViewLayout.tsx","4","0","0","0","4","0","0","0","1","0","0","0","6","0","0","0","0","0","0","0","1, 16, 17, 26","FAIL (0%)"
"features/planner/shared/components","ThemeProvider.tsx","features/planner/shared/components/ThemeProvider.tsx","2","0","0","0","2","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1, 13","FAIL (0%)"
"features/planner/shared/components","ViewToggle.tsx","features/planner/shared/components/ViewToggle.tsx","14","0","0","0","16","0","0","0","9","0","0","0","14","0","0","0","0","0","0","0","1, 14, 23, 37, 53, 55, 56, 59, 61, 62, 63, 66, 67, 70","FAIL (0%)"
"features/planner/shared/components","WorkspaceShell.tsx","features/planner/shared/components/WorkspaceShell.tsx","3","0","0","0","3","0","0","0","2","0","0","0","7","0","0","0","0","0","0","0","1, 21, 64","FAIL (0%)"
"features/planner/shared/components/editor","Toolbar.tsx","features/planner/shared/components/editor/Toolbar.tsx","35","0","0","0","54","0","0","0","22","0","0","0","76","0","0","0","0","0","0","0","1, 29, 43, 44, 45, 49, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 78, 79, 80, 81, 82, 86, 101, 109, 110, 113, 172, 174, 194, 196","FAIL (0%)"
"features/planner/shared/document","documentBridge.ts","features/planner/shared/document/documentBridge.ts","28","0","0","0","33","0","0","0","12","0","0","0","56","0","0","0","0","0","0","0","116, 118, 128, 155, 156, 159, 188, 191, 192, 199, 200, 201, 209, 222, 223, 224, 225, 226, 227, 228, 234, 238, 248, 258, 275, 287, 298, 309","FAIL (0%)"
"features/planner/shared/document","index.ts","features/planner/shared/document/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/shared/document","types.ts","features/planner/shared/document/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/shared/export","brandedPdfExport.ts","features/planner/shared/export/brandedPdfExport.ts","9","0","0","0","9","0","0","0","2","0","0","0","9","0","0","0","0","0","0","0","43, 46, 53, 57, 59, 61, 68, 80, 89","FAIL (0%)"
"features/planner/shared/export","buddyBoqAdapter.ts","features/planner/shared/export/buddyBoqAdapter.ts","15","0","0","0","16","0","0","0","3","0","0","0","18","0","0","0","0","0","0","0","32, 60, 66, 69, 71, 72, 73, 74, 75, 77, 81, 82, 83, 93, 105","FAIL (0%)"
"features/planner/shared/export","exportBoqCsv.ts","features/planner/shared/export/exportBoqCsv.ts","23","0","0","0","25","0","0","0","3","0","0","0","9","0","0","0","0","0","0","0","5, 6, 8, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 36, 37, 39, 43, 44, 45, 46, 47, 48, 49","FAIL (0%)"
"features/planner/shared/export","exportBoqJson.ts","features/planner/shared/export/exportBoqJson.ts","8","0","0","0","8","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","15, 24, 27, 28, 29, 30, 31, 32","FAIL (0%)"
